Company_Name,Keywords,Location,Founded_Year,Number_of_Employees,Industries,Owner,Email,About
Nexora Tech,"AI, Cloud, SaaS","Bangalore, India",2017,120,Information Technology,Rina Malhotra,[email],Nexora Tech provides cloud-based AI tools for mid-sized businesses.
Urban Harvest,"Organic, Sustainability, AgriTech","Pune, India",2020,45,"Agriculture, Sustainability",Pranav Joshi,[email],A farm-to-fork organic produce startup promoting sustainable farming.
SnapLoop Studios,"Animation, AR, VR","Mumbai, India",2015,60,"Media, Entertainment",Kavita Mehra,[email],Creative studio specializing in VR experiences and animated content.
BlueFin Robotics,"Drones, Marine, Defense","Kochi, India",2012,200,"Defense, Robotics",Capt. Ajay Menon,[email],Designs autonomous marine drones for research and surveillance.
Finova Capital,"Fintech, Lending, AI","Gurgaon, India",2016,310,Financial Services,Anuj Bhatia,[email],Finova provides AI-driven lending solutions for MSMEs.
Edurise Learning,"EdTech, AI Tutors, K-12","Hyderabad, India",2019,80,"Education, Technology",Sushma Rao,[email],Offers adaptive learning platforms for school students.
VoltStack Energy,"Clean Energy, Battery, EV Infra","Ahmedabad, India",2018,150,"Energy, Renewable",Chirag Desai,[email],Building EV charging infra and grid battery storage solutions.
PetBuddy,"Pets, D2C, Subscription","Delhi, India",2021,30,"Consumer Goods, E-commerce",Tanya Khanna,[email],Direct-to-consumer brand for pet products and services.
SkillSphere,"Upskilling, B2B, Workshops","Chennai, India",2014,100,"HR, Training, SaaS",Ravi Iyer,[email],Corporate training firm focused on leadership and communication.
ByteKart Labs,"Blockchain, NFTs, Gaming","Jaipur, India",2022,25,"Web3, Gaming, Technology",Aarav Sen,[email],A Web3 gaming startup enabling NFT-based rewards for players.
